ImageId,Label
7395,7
7396,6
7397,3
7398,7
7399,5
7400,2
7401,7
7402,7
7403,3
7404,2
7405,2
7406,3
7407,0
7408,8
7409,8
7410,2
7411,7
7412,3
7413,4
7414,2
7415,5
7416,0
7417,3
7418,0
7419,5
7420,4
7421,8
7422,3
7423,5
7424,8
7425,6
7426,9
7427,3
7428,8
7429,4
7430,6
7431,5
7432,8
7433,6
7434,4
7435,3
7436,7
7437,8
7438,0
7439,2
7440,5
7441,9
7442,6
7443,2
7444,7
7445,7
7446,7
7447,7
7448,2
7449,4
7450,5
7451,8
7452,5
7453,9
7454,2
7455,7
7456,5
7457,8
7458,0
7459,8
7460,3
7461,4
7462,3
7463,6
7464,8
7465,1
7466,9
7467,2
7468,5
7469,8
7470,0
7471,4
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,7
7481,7
7482,7
7483,3
7484,2
7485,2
7486,9
7487,6
7488,2
7489,3
7490,2
7491,0
7492,1
7493,5
7494,6
7495,9
7496,1
7497,0
7498,2
7499,5
7500,6
7501,9
7502,2
7503,8
7504,3
7505,3
7506,5
7507,7
7508,6
7509,4
7510,8
7511,5
7512,7
7513,7
7514,9
7515,7
7516,2
7517,9
7518,8
7519,2
7520,5
7521,5
7522,2
7523,2
7524,0
7525,0
7526,2
7527,7
7528,5
7529,3
7530,3
7531,9
7532,9
7533,6
7534,2
7535,6
7536,5
7537,9
7538,1
7539,3
7540,7
7541,3
7542,3
7543,8
7544,8
7545,3
7546,9
7547,3
7548,3
7549,4
7550,6
7551,7
7552,5
7553,5
7554,3
7555,3
7556,0
7557,5
7558,2
7559,0
7560,8
7561,0
7562,0
7563,2
7564,5
7565,5
7566,8
7567,5
7568,4
7569,3
7570,5
7571,6
7572,7
7573,5
7574,9
7575,5
7576,3
7577,3
7578,9
7579,4
7580,2
7581,7
7582,8
7583,8
7584,7
7585,3
7586,0
7587,0
7588,0
7589,3
7590,4
7591,7
7592,5
7593,8
7594,8
7595,6
7596,8
7597,3
7598,2
7599,1
7600,5
7601,3
7602,0
7603,7
7604,0
7605,8
7606,5
7607,5
7608,9
7609,2
7610,9
7611,2
7612,6
7613,6
7614,5
7615,1
7616,5
7617,3
7618,3
7619,5
7620,4
7621,4
7622,2
7623,7
7624,8
7625,6
7626,2
7627,8
7628,4
7629,7
7630,7
7631,3
7632,5
7633,5
7634,0
7635,2
7636,4
7637,6
7638,8
7639,5
7640,2
7641,6
7642,5
7643,5
7644,5
7645,5
7646,2
7647,6
7648,1
7649,3
7650,0
7651,2
7652,3
7653,5
7654,7
7655,9
7656,9
7657,2
7658,8
7659,7
7660,7
7661,6
7662,9
7663,3
7664,6
7665,8
7666,6
7667,9
7668,0
7669,0
7670,5
7671,5
7672,0
7673,7
7674,3
7675,4
7676,4
7677,7
7678,3
7679,8
7680,3
7681,7
7682,8
7683,0
7684,0
7685,0
7686,2
7687,6
7688,2
7689,1
7690,8
7691,8
7692,9
7693,8
7694,7
7695,8
7696,0
7697,3
7698,6
7699,9
7700,7
7701,3
7702,1
7703,3
7704,0
7705,8
7706,3
7707,8
7708,7
7709,9
7710,4
7711,7
7712,5
7713,7
7714,7
7715,0
7716,2
7717,4
7718,0
7719,7
7720,8
7721,5
7722,0
7723,7
7724,7
7725,5
7726,5
7727,5
7728,7
7729,8
7730,4
7731,2
7732,6
7733,4
7734,2
7735,0
7736,7
7737,3
7738,8
7739,6
7740,0
7741,5
7742,2
7743,6
7744,3
7745,5
7746,5
7747,2
7748,2
7749,6
7750,7
7751,5
7752,6
7753,0
7754,4
7755,6
7756,6
7757,6
7758,1
7759,5
7760,5
7761,5
7762,2
7763,6
7764,7
7765,7
7766,7
7767,2
7768,0
7769,5
7770,8
7771,7
7772,0
7773,8
7774,8
7775,6
7776,7
7777,3
7778,5
7779,7
7780,7
7781,2
7782,6
7783,3
7784,6
7785,7
7786,9
7787,8
7788,9
7789,4
7790,6
7791,3
7792,8
7793,1
7794,8
7795,2
7796,4
7797,2
7798,4
7799,4
7800,2
7801,3
7802,6
7803,7
7804,8
7805,6
7806,5
7807,6
7808,7
7809,5
7810,8
7811,2
7812,3
7813,7
7814,6
7815,6
7816,3
7817,0
7818,3
7819,8
7820,3
7821,6
7822,7
7823,9
7824,7
7825,9
7826,8
7827,7
7828,6
7829,4
7830,2
7831,1
7832,5
7833,5
7834,7
7835,3
7836,3
7837,3
7838,9
7839,2
7840,8
7841,3
7842,8
7843,5
7844,3
7845,1
7846,8
7847,6
7848,3
7849,5
7850,9
7851,5
7852,4
7853,8
7854,8
7855,3
7856,2
7857,8
7858,4
7859,6
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,3
7868,8
7869,8
7870,2
7871,2
7872,2
7873,3
7874,4
7875,8
7876,0
7877,0
7878,8
7879,9
7880,8
7881,0
7882,7
7883,3
7884,3
7885,8
7886,7
7887,3
7888,0
7889,3
7890,0
7891,3
7892,4
7893,2
7894,8
7895,7
7896,4
7897,2
7898,0
7899,7
7900,0
7901,2
7902,9
7903,1
7904,8
7905,8
7906,4
7907,2
7908,8
7909,5
7910,9
7911,0
7912,8
7913,8
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,2
7921,3
7922,0
7923,5
7924,5
7925,2
7926,5
7927,9
7928,4
7929,7
7930,9
7931,3
7932,5
7933,6
7934,3
7935,6
7936,2
7937,2
7938,0
7939,7
7940,4
7941,0
7942,6
7943,8
7944,5
7945,4
7946,6
7947,2
7948,6
7949,2
7950,0
7951,9
7952,7
7953,8
7954,8
7955,4
7956,3
7957,3
7958,7
7959,2
7960,5
7961,6
7962,7
7963,7
7964,2
7965,7
7966,5
7967,3
7968,8
7969,8
7970,6
7971,8
7972,1
7973,8
7974,7
7975,0
7976,2
7977,8
7978,0
7979,8
7980,7
7981,0
7982,7
7983,6
7984,3
7985,2
7986,9
7987,0
7988,9
7989,4
7990,4
7991,9
7992,6
7993,0
7994,9
7995,7
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,3
8003,4
8004,9
8005,3
8006,2
8007,9
8008,8
8009,0
8010,6
8011,9
8012,7
8013,9
8014,8
8015,2
8016,3
8017,3
8018,1
8019,3
8020,5
8021,5
8022,7
8023,8
8024,5
8025,0
8026,7
8027,3
8028,3
8029,5
8030,8
8031,5
8032,8
8033,9
8034,5
8035,2
8036,9
8037,0
8038,9
8039,7
8040,2
8041,0
8042,3
8043,1
8044,3
8045,5
8046,7
8047,2
8048,3
8049,4
8050,3
8051,7
8052,8
8053,2
8054,2
8055,0
8056,9
8057,9
8058,4
8059,8
8060,2
8061,9
8062,3
8063,0
8064,7
8065,7
8066,3
8067,7
8068,2
8069,4
8070,3
8071,7
8072,0
8073,2
8074,8
8075,2
8076,6
8077,8
8078,7
8079,2
8080,5
8081,7
8082,3
8083,5
8084,0
8085,8
8086,2
8087,7
8088,2
8089,9
8090,6
8091,2
8092,2
8093,5
8094,9
8095,8
8096,0
8097,7
8098,8
8099,3
8100,3
8101,6
8102,6
8103,5
8104,1
8105,2
8106,7
8107,0
8108,7
8109,8
8110,9
8111,0
8112,4
8113,9
8114,0
8115,5
8116,3
8117,5
8118,0
8119,3
8120,3
8121,8
8122,9
8123,2
8124,8
8125,7
8126,9
8127,0
8128,8
8129,3
8130,3
8131,5
8132,0
8133,9
8134,5
8135,3
8136,4
8137,2
8138,5
8139,8
8140,6
8141,6
8142,0
8143,9
8144,2
8145,4
8146,0
8147,8
8148,5
8149,0
8150,7
8151,8
8152,7
8153,0
8154,7
8155,7
8156,8
8157,3
8158,6
8159,4
8160,9
8161,0
8162,3
8163,4
8164,9
8165,2
8166,3
8167,2
8168,7
8169,2
8170,7
8171,8
8172,6
8173,2
8174,3
8175,6
8176,9
8177,4
8178,2
8179,7
8180,2
8181,5
8182,8
8183,9
8184,6
8185,2
8186,9
8187,2
8188,2
8189,2
8190,7
8191,3
8192,5
8193,8
8194,4
8195,7
8196,9
8197,2
8198,3
8199,0
8200,0
8201,2
8202,1
8203,9
8204,9
8205,8
8206,3
8207,7
8208,3
8209,3
8210,2
8211,4
8212,6
8213,6
8214,8
8215,4
8216,8
8217,9
8218,2
8219,3
8220,3
8221,0
8222,2
8223,2
8224,3
8225,3
8226,9
8227,4
8228,0
8229,6
8230,3
8231,8
8232,3
8233,8
8234,7
8235,7
8236,3
8237,8
8238,6
8239,6
8240,3
8241,7
8242,3
8243,3
8244,6
8245,0
8246,5
8247,2
8248,8
8249,9
8250,8
8251,4
8252,2
8253,0
8254,6
8255,0
8256,7
8257,5
8258,5
8259,0
8260,9
8261,6
8262,5
8263,2
8264,7
8265,0
8266,7
8267,0
8268,0
8269,8
8270,2
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,9
8278,7
8279,2
8280,2
8281,7
8282,0
8283,7
8284,0
8285,3
8286,8
8287,9
8288,7
8289,3
8290,6
8291,5
8292,3
8293,8
8294,4
8295,8
8296,0
8297,4
8298,5
8299,9
8300,4
8301,5
8302,4
8303,3
8304,4
8305,3
8306,6
8307,2
8308,4
8309,7
8310,0
8311,5
8312,0
8313,8
8314,9
8315,8
8316,5
8317,5
8318,2
8319,5
8320,4
8321,8
8322,8
8323,7
8324,1
8325,2
8326,7
8327,6
8328,2
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,9
8336,8
8337,4
8338,0
8339,1
8340,5
8341,5
8342,2
8343,9
8344,9
8345,7
8346,3
8347,3
8348,1
8349,1
8350,2
8351,8
8352,2
8353,6
8354,2
8355,4
8356,2
8357,3
8358,9
8359,8
8360,3
8361,5
8362,4
8363,0
8364,8
8365,9
8366,5
8367,9
8368,5
8369,0
8370,2
8371,5
8372,2
8373,3
8374,5
8375,8
8376,7
8377,5
8378,4
8379,4
8380,0
8381,5
8382,2
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,7
8390,3
8391,5
8392,2
8393,9
8394,3
8395,6
8396,3
8397,5
8398,5
8399,8
8400,0
8401,5
8402,6
8403,4
8404,3
8405,4
8406,9
8407,6
8408,2
8409,2
8410,3
8411,2
8412,0
8413,5
8414,9
8415,8
8416,0
8417,7
8418,3
8419,5
8420,0
8421,2
8422,4
8423,0
8424,4
8425,7
8426,6
8427,9
8428,2
8429,9
8430,7
8431,5
8432,3
8433,3
8434,2
8435,5
8436,0
8437,0
8438,6
8439,2
8440,7
8441,8
8442,2
8443,9
8444,3
8445,5
8446,3
8447,8
8448,9
8449,0
8450,9
8451,8
8452,5
8453,8
8454,7
8455,3
8456,2
8457,3
8458,9
8459,3
8460,8
8461,7
8462,0
8463,8
8464,9
8465,3
8466,2
8467,2
8468,3
8469,2
8470,2
8471,3
8472,2
8473,3
8474,5
8475,7
8476,0
8477,2
8478,3
8479,3
8480,0
8481,1
8482,2
8483,1
8484,0
8485,5
8486,5
8487,2
8488,7
8489,7
8490,6
8491,6
8492,8
8493,9
8494,2
8495,4
8496,3
8497,7
8498,2
8499,8
8500,1
8501,9
8502,5
8503,2
8504,6
8505,3
8506,0
8507,2
8508,4
8509,2
8510,5
8511,7
8512,8
8513,8
8514,3
8515,9
8516,2
8517,4
8518,3
8519,8
8520,4
8521,8
8522,0
8523,7
8524,7
8525,5
8526,2
8527,7
8528,0
8529,1
8530,2
8531,0
8532,9
8533,2
8534,2
8535,1
8536,2
8537,5
8538,0
8539,8
8540,6
8541,1
8542,3
8543,5
8544,4
8545,6
8546,2
8547,7
8548,8
8549,0
8550,5
8551,9
8552,8
8553,9
8554,6
8555,6
8556,5
8557,4
8558,9
8559,2
8560,3
8561,8
8562,7
8563,3
8564,7
8565,2
8566,6
8567,0
8568,6
8569,7
8570,0
8571,6
8572,9
8573,0
8574,4
8575,7
8576,9
8577,6
8578,7
8579,9
8580,0
8581,5
8582,3
8583,4
8584,7
8585,3
8586,0
8587,2
8588,0
8589,5
8590,8
8591,3
8592,6
8593,6
8594,5
8595,2
8596,5
8597,7
8598,6
8599,0
8600,2
8601,8
8602,7
8603,3
8604,3
8605,9
8606,2
8607,2
8608,2
8609,3
8610,3
8611,6
8612,0
8613,0
8614,2
8615,8
8616,2
8617,8
8618,8
8619,7
8620,5
8621,1
8622,3
8623,2
8624,7
8625,3
8626,7
8627,6
8628,3
8629,3
8630,8
8631,6
8632,4
8633,7
8634,8
8635,2
8636,0
8637,0
8638,2
8639,2
8640,8
8641,7
8642,7
8643,3
8644,5
8645,8
8646,7
8647,3
8648,8
8649,7
8650,0
8651,3
8652,2
8653,2
8654,7
8655,4
8656,2
8657,6
8658,0
8659,8
8660,8
8661,8
8662,7
8663,9
8664,8
8665,6
8666,4
8667,2
8668,9
8669,4
8670,0
8671,9
8672,9
8673,8
8674,5
8675,0
8676,6
8677,8
8678,4
8679,3
8680,8
8681,3
8682,3
8683,6
8684,7
8685,3
8686,9
8687,5
8688,2
8689,2
8690,5
8691,7
8692,0
8693,8
8694,0
8695,1
8696,4
8697,8
8698,9
8699,4
8700,2
8701,3
8702,7
8703,3
8704,3
8705,6
8706,7
8707,2
8708,5
8709,7
8710,5
8711,3
8712,7
8713,9
8714,0
8715,0
8716,4
8717,0
8718,7
8719,6
8720,6
8721,7
8722,1
8723,3
8724,0
8725,7
8726,0
8727,2
8728,0
8729,6
8730,3
8731,3
8732,5
8733,9
8734,7
8735,8
8736,3
8737,2
8738,0
8739,2
8740,6
8741,9
8742,5
8743,0
8744,6
8745,5
8746,2
8747,8
8748,7
8749,3
8750,4
8751,8
8752,2
8753,6
8754,2
8755,7
8756,1
8757,8
8758,6
8759,8
8760,4
8761,2
8762,3
8763,9
8764,4
8765,7
8766,7
8767,6
8768,8
8769,9
8770,3
8771,6
8772,8
8773,8
8774,0
8775,3
8776,8
8777,2
8778,3
8779,8
8780,7
8781,9
8782,2
8783,3
8784,4
8785,8
8786,9
8787,9
8788,2
8789,8
8790,3
8791,4
8792,9
8793,6
8794,8
8795,6
8796,8
8797,0
8798,4
8799,8
8800,0
8801,3
8802,1
8803,7
8804,0
8805,0
8806,2
8807,7
8808,5
8809,3
8810,8
8811,8
8812,6
8813,0
8814,7
8815,8
8816,7
8817,4
8818,3
8819,2
8820,7
8821,7
8822,3
8823,6
8824,0
8825,3
8826,8
8827,7
8828,7
8829,3
8830,6
8831,3
8832,2
8833,5
8834,0
8835,9
8836,0
8837,9
8838,7
8839,5
8840,2
8841,7
8842,8
8843,5
8844,3
8845,0
8846,9
8847,5
8848,1
8849,4
8850,7
8851,6
8852,5
8853,7
8854,0
8855,5
8856,6
8857,8
8858,0
8859,3
8860,8
8861,7
8862,3
8863,9
8864,8
8865,5
8866,2
8867,2
8868,8
8869,3
8870,3
8871,7
8872,7
8873,4
8874,5
8875,2
8876,3
8877,4
8878,4
8879,7
8880,7
8881,4
8882,7
8883,6
8884,2
8885,7
8886,7
8887,3
8888,3
8889,2
8890,4
8891,6
8892,7
8893,4
8894,7
8895,3
8896,5
8897,3
8898,5
8899,8
8900,2
8901,8
8902,3
8903,1
8904,7
8905,9
8906,7
8907,9
8908,7
8909,8
8910,7
8911,6
8912,2
8913,6
8914,6
8915,5
8916,4
8917,2
8918,8
8919,0
8920,0
8921,7
8922,5
8923,3
8924,9
8925,3
8926,9
8927,8
8928,2
8929,9
8930,7
8931,9
8932,4
8933,9
8934,3
8935,2
8936,5
8937,9
8938,0
8939,5
8940,3
8941,2
8942,0
8943,3
8944,3
8945,2
8946,5
8947,7
8948,9
8949,3
8950,9
8951,5
8952,2
8953,5
8954,1
8955,2
8956,6
8957,8
8958,6
8959,2
8960,2
8961,0
8962,2
8963,6
8964,2
8965,9
8966,8
8967,3
8968,7
8969,6
8970,7
8971,4
8972,4
8973,1
8974,3
8975,7
8976,9
8977,8
8978,6
8979,2
8980,9
8981,5
8982,5
8983,5
8984,9
8985,0
8986,4
8987,7
8988,8
8989,7
8990,3
8991,6
8992,6
8993,8
8994,6
8995,4
8996,2
8997,5
8998,2
8999,8
9000,3
9001,3
9002,2
9003,8
9004,9
9005,3
9006,7
9007,5
9008,6
9009,8
9010,3
9011,8
9012,9
9013,3
9014,0
9015,3
9016,5
9017,9
9018,0
9019,4
9020,6
9021,5
9022,2
9023,1
9024,3
9025,3
9026,0
9027,3
9028,7
9029,7
9030,9
9031,7
9032,4
9033,0
9034,8
9035,2
9036,6
9037,5
9038,3
9039,3
9040,0
9041,8
9042,0
9043,8
9044,2
9045,0
9046,3
9047,5
9048,6
9049,0
9050,3
9051,5
9052,4
9053,7
9054,3
9055,6
9056,4
9057,4
9058,4
9059,0
9060,0
9061,3
9062,7
9063,8
9064,3
9065,4
9066,9
9067,3
9068,8
9069,2
9070,8
9071,3
9072,8
9073,6
9074,3
9075,8
9076,7
9077,0
9078,5
9079,2
9080,3
9081,8
9082,3
9083,7
9084,8
9085,4
9086,4
9087,3
9088,8
9089,3
9090,7
9091,6
9092,8
9093,3
9094,1
9095,6
9096,9
9097,3
9098,6
9099,2
9100,4
9101,5
9102,5
9103,0
9104,3
9105,2
9106,3
9107,9
9108,7
9109,8
9110,2
9111,3
9112,4
9113,0
9114,5
9115,9
9116,0
9117,2
9118,7
9119,6
9120,2
9121,5
9122,0
9123,2
9124,5
9125,3
9126,4
9127,3
9128,8
9129,3
9130,8
9131,3
9132,2
9133,2
9134,2
9135,6
9136,3
9137,8
9138,3
9139,0
9140,8
9141,6
9142,9
9143,3
9144,7
9145,5
9146,2
9147,6
9148,2
9149,3
9150,2
9151,5
9152,0
9153,5
9154,0
9155,0
9156,7
9157,3
9158,5
9159,9
9160,3
9161,6
9162,2
9163,2
9164,2
9165,3
9166,0
9167,5
9168,7
9169,9
9170,8
9171,7
9172,2
9173,3
9174,7
9175,9
9176,8
9177,9
9178,6
9179,7
9180,8
9181,4
9182,6
9183,2
9184,9
9185,2
9186,3
9187,2
9188,7
9189,4
9190,0
9191,8
9192,3
9193,8
9194,1
9195,1
9196,6
9197,5
9198,5
9199,8
9200,4
9201,7
9202,6
9203,8
9204,3
9205,0
9206,8
9207,4
9208,7
9209,6
9210,8
9211,7
9212,3
9213,2
9214,7
9215,8
9216,2
9217,0
9218,9
9219,6
9220,8
9221,3
9222,9
9223,2
9224,2
9225,8
9226,0
9227,3
9228,9
9229,1
9230,2
9231,2
9232,6
9233,5
9234,3
9235,0
9236,5
9237,4
9238,1
9239,3
9240,6
9241,5
9242,5
9243,3
9244,7
9245,5
9246,1
9247,3
9248,8
9249,0
9250,8
9251,2
9252,4
9253,8
9254,5
9255,2
9256,2
9257,4
9258,7
9259,0
9260,3
9261,7
9262,5
9263,2
9264,7
9265,0
9266,9
9267,8
9268,9
9269,0
9270,3
9271,3
9272,7
9273,0
9274,8
9275,7
9276,8
9277,5
9278,3
9279,0
9280,3
9281,5
9282,3
9283,2
9284,0
9285,1
9286,0
9287,9
9288,2
9289,2
9290,2
9291,2
9292,7
9293,2
9294,3
9295,6
9296,3
9297,4
9298,7
9299,5
9300,0
9301,2
9302,3
9303,3
9304,3
9305,9
9306,6
9307,3
9308,3
9309,2
9310,6
9311,3
9312,1
9313,2
9314,2
9315,4
9316,4
9317,4
9318,1
9319,7
9320,4
9321,7
9322,6
9323,3
9324,4
9325,1
9326,9
9327,6
9328,7
9329,3
9330,8
9331,7
9332,0
9333,2
9334,3
9335,3
9336,2
9337,5
9338,0
9339,5
9340,3
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,2
9348,7
9349,7
9350,6
9351,3
9352,7
9353,0
9354,3
9355,5
9356,7
9357,5
9358,8
9359,3
9360,8
9361,0
9362,3
9363,2
9364,4
9365,8
9366,9
9367,3
9368,8
9369,0
9370,0
9371,2
9372,2
9373,1
9374,8
9375,0
9376,3
9377,1
9378,6
9379,4
9380,6
9381,6
9382,2
9383,3
9384,4
9385,4
9386,9
9387,0
9388,8
9389,2
9390,3
9391,8
9392,0
9393,0
9394,7
9395,4
9396,7
9397,0
9398,7
9399,5
9400,2
9401,0
9402,3
9403,2
9404,4
9405,6
9406,2
9407,0
9408,5
9409,7
9410,2
9411,3
9412,2
9413,7
9414,5
9415,7
9416,8
9417,1
9418,6
9419,2
9420,9
9421,7
9422,5
9423,3
9424,6
9425,0
9426,2
9427,8
9428,7
9429,4
9430,3
9431,4
9432,0
9433,3
9434,7
9435,5
9436,6
9437,7
9438,2
9439,0
9440,3
9441,8
9442,6
9443,3
9444,7
9445,9
9446,9
9447,3
9448,2
9449,8
9450,9
9451,7
9452,1
9453,3
9454,5
9455,4
9456,8
9457,0
9458,4
9459,3
9460,9
9461,4
9462,0
9463,1
9464,3
9465,2
9466,8
9467,5
9468,9
9469,3
9470,4
9471,6
9472,8
9473,5
9474,8
9475,7
9476,7
9477,2
9478,3
9479,8
9480,3
9481,8
9482,0
9483,9
9484,6
9485,5
9486,7
9487,7
9488,7
9489,7
9490,8
9491,1
9492,9
9493,3
9494,5
9495,8
9496,8
9497,6
9498,0
9499,1
9500,6
9501,2
9502,6
9503,7
9504,2
9505,6
9506,0
9507,2
9508,9
9509,6
9510,5
9511,2
9512,9
9513,4
9514,8
9515,3
9516,7
9517,7
9518,6
9519,8
9520,7
9521,6
9522,3
9523,0
9524,5
9525,0
9526,8
9527,7
9528,5
9529,9
9530,6
9531,2
9532,2
9533,5
9534,3
9535,3
9536,3
9537,2
9538,4
9539,7
9540,7
9541,5
9542,9
9543,7
9544,4
9545,3
9546,1
9547,9
9548,2
9549,8
9550,2
9551,8
9552,4
9553,7
9554,8
9555,8
9556,3
9557,3
9558,3
9559,0
9560,7
9561,3
9562,6
9563,9
9564,6
9565,5
9566,0
9567,6
9568,7
9569,2
9570,0
9571,6
9572,9
9573,6
9574,6
9575,6
9576,5
9577,4
9578,8
9579,2
9580,3
9581,6
9582,9
9583,8
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,5
9591,3
9592,3
9593,6
9594,8
9595,8
9596,1
9597,3
9598,8
9599,2
9600,8
9601,8
9602,2
9603,4
9604,5
9605,1
9606,1
9607,6
9608,5
9609,0
9610,4
9611,8
9612,2
9613,2
9614,5
9615,5
9616,2
9617,6
9618,1
9619,4
9620,2
9621,0
9622,3
9623,3
9624,9
9625,3
9626,8
9627,4
9628,0
9629,4
9630,3
9631,6
9632,9
9633,3
9634,7
9635,2
9636,9
9637,2
9638,6
9639,3
9640,3
9641,3
9642,6
9643,7
9644,3
9645,9
9646,3
9647,7
9648,7
9649,8
9650,9
9651,3
9652,3
9653,2
9654,4
9655,8
9656,3
9657,6
9658,8
9659,1
9660,8
9661,0
9662,2
9663,2
9664,5
9665,6
9666,7
9667,7
9668,2
9669,3
9670,8
9671,6
9672,7
9673,9
9674,5
9675,1
9676,3
9677,7
9678,3
9679,5
9680,7
9681,0
9682,2
9683,3
9684,0
9685,8
9686,7
9687,3
9688,6
9689,5
9690,6
9691,4
9692,6
9693,6
9694,0
9695,9
9696,2
9697,6
9698,0
9699,2
9700,7
9701,5
9702,5
9703,5
9704,8
9705,7
9706,3
9707,2
9708,3
9709,0
9710,4
9711,7
9712,2
9713,5
9714,5
9715,1
9716,3
9717,4
9718,6
9719,3
9720,9
9721,9
9722,7
9723,2
9724,7
9725,8
9726,7
9727,2
9728,5
9729,2
9730,2
9731,5
9732,0
9733,6
9734,5
9735,6
9736,3
9737,3
9738,8
9739,6
9740,3
9741,8
9742,0
9743,7
9744,4
9745,2
9746,8
9747,3
9748,6
9749,3
9750,5
9751,6
9752,5
9753,6
9754,8
9755,6
9756,6
9757,7
9758,2
9759,8
9760,7
9761,3
9762,6
9763,3
9764,9
9765,8
9766,2
9767,6
9768,2
9769,2
9770,7
9771,5
9772,4
9773,2
9774,6
9775,8
9776,0
9777,7
9778,3
9779,9
9780,3
9781,0
9782,8
9783,9
9784,4
9785,5
9786,2
9787,7
9788,8
9789,6
9790,8
9791,7
9792,0
9793,4
9794,7
9795,0
9796,2
9797,4
9798,0
9799,6
9800,2
9801,7
9802,8
9803,6
9804,2
9805,6
9806,8
9807,9
9808,8
9809,2
9810,7
9811,6
9812,2
9813,5
9814,7
9815,3
9816,2
9817,9
9818,7
9819,8
9820,7
9821,8
9822,2
9823,3
9824,5
9825,8
9826,8
9827,1
9828,9
9829,6
9830,9
9831,7
9832,5
9833,9
9834,6
9835,3
9836,0
9837,3
9838,8
9839,6
9840,6
9841,5
9842,6
9843,9
9844,5
9845,7
9846,3
9847,2
9848,3
9849,3
9850,4
9851,9
9852,8
9853,7
9854,4
9855,4
9856,5
9857,7
9858,4
9859,6
9860,0
9861,6
9862,3
9863,6
9864,3
9865,6
9866,6
9867,4
9868,4
9869,0
9870,0
9871,3
9872,6
9873,3
9874,5
9875,4
9876,7
9877,6
9878,8
9879,3
9880,8
9881,8
9882,2
9883,7
9884,5
9885,7
9886,6
9887,4
9888,4
9889,7
9890,0
9891,8
9892,3
9893,2
9894,8
9895,4
9896,4
9897,0
9898,8
9899,6
9900,8
9901,8
9902,3
9903,3
9904,3
9905,3
9906,7
9907,3
9908,3
9909,4
9910,3
9911,4
9912,8
9913,2
9914,5
9915,8
9916,6
9917,4
9918,2
9919,3
9920,2
9921,4
9922,4
9923,3
9924,7
9925,5
9926,0
9927,5
9928,7
9929,8
9930,4
9931,7
9932,9
9933,8
9934,6
9935,2
9936,8
9937,0
9938,4
9939,5
9940,3
9941,3
9942,6
9943,8
9944,6
9945,2
9946,4
9947,3
9948,2
9949,4
9950,8
9951,5
9952,3
9953,3
9954,0
9955,9
9956,8
9957,3
9958,2
9959,4
9960,2
9961,8
9962,3
9963,3
9964,5
9965,1
9966,8
9967,0
9968,3
9969,5
9970,7
9971,7
9972,8
9973,3
9974,0
9975,2
9976,3
9977,8
9978,8
9979,2
9980,8
9981,0
9982,4
9983,8
9984,9
9985,5
9986,3
9987,0
9988,3
9989,2
9990,8
9991,8
9992,6
9993,9
9994,4
9995,9
9996,1
9997,3
9998,4
9999,3
10000,3
10001,0
10002,1
10003,8
10004,7
10005,4
10006,8
10007,8
10008,7
10009,4
10010,0
10011,9
10012,4
10013,0
10014,5
10015,3
10016,1
10017,8
10018,1
10019,2
10020,8
10021,5
10022,6
10023,8
10024,7
10025,1
10026,3
10027,7
10028,8
10029,5
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,3
10037,7
10038,6
10039,8
10040,7
10041,4
10042,4
10043,9
10044,0
10045,5
10046,3
10047,5
10048,1
10049,9
10050,4
10051,9
10052,4
10053,3
10054,7
10055,4
10056,6
10057,5
10058,2
10059,4
10060,5
10061,8
10062,8
10063,3
10064,9
10065,5
10066,7
10067,2
10068,2
10069,6
10070,6
10071,4
10072,5
10073,3
10074,6
10075,2
10076,7
10077,2
10078,7
10079,2
10080,0
10081,9
10082,3
10083,2
10084,6
10085,8
10086,6
10087,5
10088,3
10089,8
10090,2
10091,8
10092,3
10093,4
10094,7
10095,3
10096,7
10097,8
10098,4
10099,4
10100,3
10101,7
10102,5
10103,2
10104,3
10105,4
10106,2
10107,0
10108,7
10109,2
10110,9
10111,6
10112,2
10113,2
10114,7
10115,5
10116,2
10117,3
10118,7
10119,3
10120,6
10121,6
10122,9
10123,6
10124,1
10125,8
10126,8
10127,2
10128,9
10129,0
10130,5
10131,2
10132,7
10133,5
10134,5
10135,3
10136,8
10137,0
10138,6
10139,9
10140,5
10141,6
10142,0
10143,9
10144,8
10145,9
10146,6
10147,8
10148,6
10149,0
10150,7
10151,5
10152,5
10153,8
10154,5
10155,0
10156,2
10157,1
10158,5
10159,6
10160,0
10161,9
10162,3
10163,7
10164,3
10165,4
10166,6
10167,3
10168,4
10169,3
10170,2
10171,6
10172,2
10173,6
10174,8
10175,3
10176,3
10177,7
10178,2
10179,5
10180,7
10181,3
10182,5
10183,2
10184,4
10185,2
10186,9
10187,3
10188,8
10189,3
10190,0
10191,7
10192,6
